"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-let-7a-3p",1.179490739536,0.884779541436851,1.96424051269994,0.450443586575191,0.652390622666366,NA
"hsa-let-7a-5p",53333.4038336371,-0.199320229763586,0.267711232191186,-0.744534430371756,0.45655321953385,0.82735786484053
"hsa-let-7b-3p",9.88717521734018,-0.215107819618412,0.990971244694218,-0.217067670500154,0.828155608474626,0.930287418448109
"hsa-let-7b-5p",124169.363405709,-0.38483869954641,0.263043022872837,-1.46302568813031,0.143460350019469,0.539172943416411
"hsa-let-7c-5p",154805.335681762,-0.38890966099974,0.261261264008996,-1.48858523851568,0.136596621106339,0.535879052032562
"hsa-let-7d-3p",400.3133320749,-0.325084845583504,0.216355050098657,-1.50255261171517,0.132954451246875,0.527385989945939
"hsa-let-7d-5p",2619.83929828479,-0.0505587118424153,0.270338162449814,-0.187020254130051,0.851644752619354,0.932629376334691
"hsa-let-7e-3p",1.65728843717708,-4.19162010505499,2.98745105721536,-1.40307574074939,0.16059425436561,NA
"hsa-let-7e-5p",31662.2060553513,-0.419504560581087,0.270094360387625,-1.55317778564142,0.120380666872962,0.488895840485301
"hsa-let-7f-1-3p",1.2927990078625,-2.5436382867033,2.93507910512673,-0.866633639366075,0.38614277591244,NA
"hsa-let-7f-2-3p",0.895768339494068,1.17807560548937,2.30906201254933,0.510196607577773,0.609913728625759,NA
"hsa-let-7f-5p",50233.5200414245,-0.158741652534966,0.273347819357333,-0.580731366023637,0.561421518523416,0.876381027235558
"hsa-let-7g-5p",6833.04333674515,-0.529980406566494,0.251099762656564,-2.11063682800594,0.0348035396400396,0.238939685605656
"hsa-let-7i-3p",2.18076162969369,3.35686730630936,2.04344282094729,1.64275078896174,0.100434505779695,NA
"hsa-let-7i-5p",42664.5281125357,0.237298572349441,0.238365251655151,0.99552502179616,0.319480980850896,0.782506098798176
"hsa-miR-1-3p",43.0522428897502,0.884813394134706,0.629212962498209,1.40622245069725,0.159658079545424,0.553378003861325
"hsa-miR-100-3p",1.10306913666606,0.132828684247144,2.97029709664205,0.0447189893554109,0.964331297521889,NA
"hsa-miR-100-5p",51.8777064237255,0.220937661591024,0.608918469368507,0.362836196806696,0.716727250693976,0.889715891412937
"hsa-miR-101-3p",993.655584806999,0.304138447480275,0.327063641214341,0.929906015694842,0.352419748033748,0.813771512885725
"hsa-miR-101-5p",1.69768035256471,3.78044593045941,2.41608424013236,1.56469955296439,0.117653373365442,NA
"hsa-miR-10394-3p",0.767089899356947,3.05868332340468,3.00361778726813,1.01833307032938,0.308519697419231,NA
"hsa-miR-10398-5p",0.442385872119915,2.28881623530492,3.02363500060951,0.756975043232247,0.449064814360931,NA
"hsa-miR-10399-3p",0.425298896730606,2.25546095101539,3.02454713229409,0.745718566238591,0.455837441268749,NA
"hsa-miR-10399-5p",3.37685772495289,-2.0858835345309,2.03979922087729,-1.022592573417,0.306500522442593,NA
"hsa-miR-103a-3p",1994.42763680885,0.841113965606015,0.301758492557167,2.78737462690191,0.00531370109281979,0.0998416468492981
"hsa-miR-10401-3p",11.9088747753643,0.690909649607349,0.904226635815181,0.764089026181449,0.4448141914173,0.82735786484053
"hsa-miR-105-5p",0.283532597820404,1.73837407048137,3.04156032620875,0.571540224108664,0.567633502050938,NA
"hsa-miR-10527-5p",7.79338443449348,0.59879330114622,1.07927258457857,0.554811925830614,0.579023309054965,0.878457438532382
"hsa-miR-106a-3p",0.670398837499322,-0.576711097245952,3.01246933230573,-0.191441317281242,0.848179852120776,NA
"hsa-miR-106a-5p",184.348949433644,-0.305082041619442,0.321976859502995,-0.947527850574006,0.343369871445201,0.813771512885725
"hsa-miR-106b-3p",479.061835340933,1.14183017515207,0.385480552938033,2.96209540649804,0.00305553088834788,0.083909579010784
"hsa-miR-106b-5p",27.4848735090214,-0.302098726959562,0.643651445127725,-0.469351431192101,0.638818458570445,0.883537316520756
"hsa-miR-107",1993.45127040949,0.841535734615464,0.301855477847422,2.78787630629262,0.00530547967976247,0.0998416468492981
"hsa-miR-10a-3p",8.17244966642854,0.196012727228411,1.32922611490005,0.147463794933904,0.882765954730619,0.938846074356208
"hsa-miR-10a-5p",1013.89035561054,0.103742102462491,0.401715874961452,0.258247455300206,0.796215935634113,0.915671208649392
"hsa-miR-10b-3p",25.5181169440136,-0.221672096773807,0.705371711010265,-0.31426281110185,0.753321440852918,0.896452514614972
"hsa-miR-10b-5p",1013.60682301272,0.102962772872833,0.40165928839742,0.256343562434828,0.797685562716977,0.915671208649392
"hsa-miR-11400",0.101392063269841,0.710635837183768,3.06038250977364,0.232204907365102,0.816378866393369,NA
"hsa-miR-11401",0.690380909421252,2.90546884663808,3.00688433060028,0.966272236371012,0.333907974844262,NA
"hsa-miR-1179",2.29192330201375,-1.05850690351933,2.39973744988735,-0.441092796867846,0.659145818001535,NA
"hsa-miR-1180-3p",100.844884786001,1.23463098255204,0.468592640632635,2.63476391964926,0.00841958204739371,0.135574606683598
"hsa-miR-1185-1-3p",0.400590814380474,-1.07169811435335,3.04237924574238,-0.352256582033,0.724645846434024,NA
"hsa-miR-1185-2-3p",0.400590814380474,-1.07169811435335,3.04237924574238,-0.352256582033,0.724645846434024,NA
"hsa-miR-12128",0,0,0,0,1,NA
"hsa-miR-12136",18.0466756783044,-0.460704809460904,0.868964048105078,-0.530177065973613,0.595989170435508,0.879207164650729
"hsa-miR-122-3p",1.03974606015584,2.66221002019763,2.9977226981369,0.888077480232647,0.374499075325582,NA
"hsa-miR-122-5p",11668.8967505299,-0.938614617955199,0.411108889673273,-2.28312897515098,0.0224227722475006,0.205254607496351
"hsa-miR-1224-3p",0.551929385023508,-2.59821876317149,3.01404359430996,-0.862037552501402,0.388666853472944,NA
"hsa-miR-1224-5p",9.09921644883966,0.629750191193265,1.15032930764688,0.547452096549193,0.5840681723992,0.878457438532382
"hsa-miR-1226-3p",5.90900669082481,-0.406068111722139,1.68210703992439,-0.241404442216942,0.809241670158882,0.923000882577383
"hsa-miR-1229-3p",2.72256425431428,0.401841814723313,1.90091432245148,0.211393964460789,0.832579865996571,NA
"hsa-miR-1234-3p",0.491991937482763,0.652472163970625,3.04130354804573,0.214537008116105,0.830128310419108,NA
"hsa-miR-1236-5p",0.883896314604802,0.107734022997408,2.9879324274735,0.0360563786539524,0.971237404483567,NA
"hsa-miR-1237-3p",0.230126969807084,1.09997788220003,3.05858330174126,0.359636398189256,0.719119060501141,NA
"hsa-miR-1246",0.329834362472847,-1.32117836290447,3.04694813489787,-0.433607105999775,0.664573773715242,NA
"hsa-miR-1247-5p",38.0998977120441,-1.34389837545226,0.632825580775001,-2.12364736236869,0.0336996419768309,0.238939685605656
"hsa-miR-1249-3p",7.05662386025195,0.917852260802429,1.19294845847054,0.7693980861329,0.4416570244098,0.82735786484053
"hsa-miR-1250-5p",0.613857242956827,-1.83424990908933,3.01522939559346,-0.608328478015619,0.542969636980438,NA
"hsa-miR-1255a",4.10805683920275,-0.0053678610402049,1.71750080514265,-0.00312539069800266,0.997506303075354,NA
"hsa-miR-1255b-5p",17.6038414346575,0.116720473361462,0.905752878959868,0.128865694024069,0.897463922482758,0.939573666646171
"hsa-miR-125a-3p",15.0598060754827,-0.832354389371834,0.952187870600339,-0.874149330265095,0.38203693585952,0.825829999365243
"hsa-miR-125a-5p",10100.7180935475,-0.555144109964425,0.319238639158899,-1.73896277539294,0.0820413108636025,0.415129208456375
"hsa-miR-125b-1-3p",1.56142392776335,0.0458978854292894,2.88457570853045,0.0159114858013805,0.987305006818526,NA
"hsa-miR-125b-2-3p",6.07313411775268,1.94356645691301,0.988926266067158,1.96532999840558,0.0493760557150775,0.279797649052106
"hsa-miR-125b-5p",1196.67487802675,-0.934486125743053,0.498786037482965,-1.8735210200726,0.0609964728755489,0.33447131634611
"hsa-miR-126-3p",76619.6727552533,-0.519589511363141,0.368571338289765,-1.4097393296346,0.158616667018219,0.553378003861325
"hsa-miR-126-5p",4289.71162405803,-0.635432552211131,0.318464779327414,-1.99529930296575,0.0460102458895336,0.273760963042725
"hsa-miR-1262",3.58262358463226,-0.35014551445247,1.85835070449296,-0.188417349645532,0.850549500213435,NA
"hsa-miR-1266-5p",0.472554329700674,2.39502387076428,3.02057545979563,0.792903174458793,0.427834237683649,NA
"hsa-miR-1268a",8.28982158777478,0.815540526560842,1.05770028762022,0.771050680524795,0.440676892179453,0.82735786484053
"hsa-miR-1268b",9.9230251979064,1.24269900456999,1.08076772772481,1.14982985954445,0.250213954311164,0.676715012796102
"hsa-miR-127-3p",35.9488482109027,-0.889667644031102,0.643671928356168,-1.38217561592777,0.166917785246319,0.556912610588187
"hsa-miR-1270",15.1175606487579,0.969893306186966,0.831596778968601,1.16630238441987,0.243492209493113,0.671346592168213
"hsa-miR-1271-5p",3.93231206043481,-2.23199558284395,1.6245257636246,-1.37393670991341,0.169461331743459,NA
"hsa-miR-1273h-3p",12.7520248539925,0.723901718487749,1.01862976030194,0.710662251094229,0.477293557218498,0.843533663004968
"hsa-miR-1273h-5p",4.60981802613656,1.26681661272419,1.8217016795322,0.695402890032739,0.486802849902828,NA
"hsa-miR-1275",13.1790298787207,0.43628204863504,1.00906625898876,0.432362141483415,0.665478229174621,0.884176186771065
"hsa-miR-1277-3p",1.72148257448877,0.318345133857287,2.30614209420463,0.138042289179532,0.890206995526949,NA
"hsa-miR-1277-5p",20.5467540161704,-0.614751522849698,0.686843248966542,-0.895039040967038,0.370766218446632,0.8201187758563
"hsa-miR-128-1-5p",1.00764540470543,3.47105933096494,2.99634585349424,1.15843080227775,0.246688275184434,NA
"hsa-miR-128-3p",110.463823431904,-0.331114615529493,0.300901582708817,-1.10040835461445,0.271154239968579,0.715891739400897
"hsa-miR-1284",0.517016356868778,1.38305347078648,3.02894335181349,0.456612524614703,0.647949575283916,NA
"hsa-miR-1285-3p",0.417444301792838,1.61505908971152,3.03305450767985,0.532486008946462,0.594389429471122,NA
"hsa-miR-1285-5p",0.449250558142726,2.32858157057217,3.0225739460537,0.770396890905645,0.441064497140619,NA
"hsa-miR-1287-5p",5.37425225926965,0.42861015822056,1.0669864720361,0.401701586152874,0.687903657059645,0.884176186771065
"hsa-miR-129-5p",0.756381635433685,-2.07264282761626,3.00901961954795,-0.68881000780169,0.490942836923499,NA
"hsa-miR-1292-5p",7.4716742355046,-0.378799199994552,1.00685099987647,-0.376221705139118,0.706752080421836,0.889715891412937
"hsa-miR-1294",60.0960055327047,-0.735376586994575,0.338565885139951,-2.17203392093269,0.0298531044400041,0.231680242350212
"hsa-miR-1296-5p",11.7012103618839,-0.310601079391557,1.19037847360243,-0.260926324088832,0.794149324146551,0.915671208649392
"hsa-miR-1297",1.12085058147906,0.0767958356214065,1.87762936933425,0.0409004230950202,0.967375280150126,NA
"hsa-miR-1298-5p",0.0424517804625663,0.349967144090691,3.06038250977364,0.114354053120169,0.908957135287936,NA
"hsa-miR-1299",9.16937440035428,-0.866578800460841,1.15998568843904,-0.747059906943312,0.455027400088193,0.82735786484053
"hsa-miR-1301-3p",34.1969073212429,-1.49940628456394,0.481890781370285,-3.11150647103124,0.00186135394450676,0.0636295210601659
"hsa-miR-1303",6.25478677795652,4.23751531501302,1.27769301385825,3.31653634249512,0.000911407327751124,0.0464817737153073
"hsa-miR-1304-3p",0.620920558151446,-2.76893886553785,3.00962552601487,-0.920027704976398,0.357558281551635,NA
"hsa-miR-1306-3p",4.41738807454689,3.59922997465947,1.50103222108292,2.39783658478883,0.0164922210992272,NA
"hsa-miR-1306-5p",241.11566228403,0.509612165302934,0.293552407459317,1.73601766619325,0.0825607109254975,0.415129208456375
"hsa-miR-1307-3p",469.287197579853,0.291819784979337,0.382220929659149,0.763484577465635,0.445174456582669,0.82735786484053
"hsa-miR-1307-5p",9.16057443794075,1.54652166194659,0.997619641127256,1.55021172217409,0.121090707208822,0.488895840485301
"hsa-miR-130a-3p",68.9497866823901,-0.680738754551657,0.535563673245758,-1.2710696945259,0.203703855520904,0.58791218075538
"hsa-miR-130b-3p",28.420226247938,-0.595978581234398,0.565806306667274,-1.05332615457195,0.292191535810469,0.753039880326656
"hsa-miR-130b-5p",15.7218250482209,0.542406147220645,0.931625702394679,0.582214666068602,0.560422095838562,0.876381027235558
"hsa-miR-132-3p",11.6526910135565,0.807036186483098,0.99337464359417,0.812418750254312,0.416551390802061,0.82735786484053
"hsa-miR-132-5p",2.01390625037851,-2.4520614817769,2.42106960740481,-1.0128009018317,0.311155269871466,NA
"hsa-miR-1323",0,0,0,0,1,NA
"hsa-miR-133a-3p",8.56159622310789,-0.565897836538654,1.08985343776837,-0.519242144794634,0.603591892867155,0.883537316520756
"hsa-miR-133b",1.63016821462801,-0.151564455147027,2.30202286107813,-0.0658396828761481,0.947505462394085,NA
"hsa-miR-134-5p",60.6790659712578,-0.717268391313997,0.508045130608992,-1.41182022639251,0.15800290132487,0.553378003861325
"hsa-miR-1343-3p",1.39201994234099,1.27604033700281,2.636910959911,0.483914836868774,0.628446310253136,NA
"hsa-miR-135a-3p",0,0,0,0,1,NA
"hsa-miR-135a-5p",2.50869390043163,0.355479554786863,1.35651673129668,0.26205320331513,0.793280424624128,NA
"hsa-miR-135b-5p",2.50869390043163,0.355479554786863,1.35651673129668,0.26205320331513,0.793280424624128,NA
"hsa-miR-136-3p",1.84655549825213,3.4849308526202,2.68310779053963,1.29884116654117,0.193998443718058,NA
"hsa-miR-136-5p",1.45251319633007,0.447984193378255,2.60488057601957,0.171978783788547,0.863454208558927,NA
"hsa-miR-137-3p",0.297162463237964,1.80603311921497,3.0390447845794,0.594276572816257,0.552327145012664,NA
"hsa-miR-138-5p",0.472360887210308,-1.19649872784016,3.03763706322437,-0.393891272372779,0.693661314214635,NA
"hsa-miR-139-3p",395.166794535043,-0.486232868178771,0.357884800441153,-1.35862955783371,0.174264004001195,0.566790099404508
"hsa-miR-139-5p",129.531153849987,-0.518222422224732,0.38142619711046,-1.35864402117785,0.174259418592942,0.566790099404508
"hsa-miR-140-3p",909.673283265324,0.69505787739565,0.336004949408462,2.06859416392319,0.0385841860532092,0.25508434112955
"hsa-miR-140-5p",147.333138117893,-0.549634809331003,0.238842008604718,-2.30124848028994,0.0213775900208794,0.200836832564578
"hsa-miR-141-3p",69.3026751494655,-0.536963579584248,0.59493521267347,-0.902558073796449,0.36676048663676,0.818334335808272
"hsa-miR-141-5p",1.2807907675163,-2.96645818602545,2.94972063984337,-1.00567428181368,0.314572278504128,NA
"hsa-miR-142-3p",19685.1518201859,0.213391188223717,0.336140989320569,0.634826441889867,0.525541615853296,0.867363193521778
"hsa-miR-142-5p",2759.82161251432,-0.240819646967521,0.262675575200773,-0.916794973356214,0.359250087163396,0.813771512885725
"hsa-miR-143-3p",1189.33654311673,-1.97928252122594,0.494818636278532,-4.00001611926316,6.33381693160736e-05,0.0113058632229191
"hsa-miR-143-5p",5.489102743298,-0.642591228604181,1.62413480526043,-0.395651411768829,0.692362204311141,0.885925831322858
"hsa-miR-144-3p",409.598441794158,-0.148489534038629,0.395477189119717,-0.375469276418062,0.707311491721354,0.889715891412937
"hsa-miR-144-5p",611.931809775633,1.47767170739364,0.457336395471372,3.23103895081568,0.00123341130522205,0.0550409794955338
"hsa-miR-145-3p",0.138972893108239,-0.732042313269376,3.06038250977364,-0.239199613424637,0.810950802407699,NA
"hsa-miR-145-5p",63.2310827917063,-1.78872776809255,0.721988841593657,-2.4775005720923,0.0132306196696297,0.16627752597114
"hsa-miR-1468-5p",6.93696866454873,0.947575518496695,1.43509446779123,0.660287904220773,0.509069090810694,0.865417454378179
"hsa-miR-1469",1.67994686761269,-2.65106585301055,2.98162656831735,-0.889134099213052,0.373931014806324,NA
"hsa-miR-146a-5p",1774.98290172818,-0.115306265131415,0.312244510425843,-0.369281961031626,0.711917569850032,0.889715891412937
"hsa-miR-146b-3p",26.7695751063757,0.536770550035152,0.7195279413626,0.746003760491423,0.455665143404947,0.82735786484053
"hsa-miR-146b-5p",315.132157461861,0.199438198401142,0.32153278695337,0.620273286251414,0.535077879280857,0.872746703458313
"hsa-miR-148a-3p",1976.05966705917,-0.219046797781806,0.250855530538445,-0.873198997493246,0.382554621183783,0.825829999365243
"hsa-miR-148a-5p",0.464465289869371,-0.535607587248768,3.0466750926107,-0.175800691234786,0.860450526568672,NA
"hsa-miR-148b-3p",434.753693819004,0.146911782738499,0.249416996782494,0.589020734888466,0.555847364279954,0.876381027235558
"hsa-miR-148b-5p",21.502377165843,0.563211065097776,0.610699679522284,0.922239005493411,0.356403921527087,0.813771512885725
"hsa-miR-149-5p",5.21717697699289,-1.65645068680973,1.81881036207529,-0.910733038116021,0.362436051957508,0.813771512885725
"hsa-miR-150-3p",119.521969644515,0.421938516293873,0.48944835847447,0.862069529886639,0.3886492575111,0.82735786484053
"hsa-miR-150-5p",18291.4936669675,-0.190701054567052,0.355446415224525,-0.536511401997376,0.591605157884136,0.879207164650729
"hsa-miR-151a-3p",1322.5372052507,-0.214695878305352,0.314029157199417,-0.683681350547377,0.494176402372281,0.852275244671035
"hsa-miR-151a-5p",179.894739442586,-0.944878155006428,0.378173167995824,-2.498533039808,0.0124708516875959,0.164892372313768
"hsa-miR-151b",74.7253354830843,-0.763631842560265,0.329128921096693,-2.32016025822271,0.0203322095881847,0.198281960740368
"hsa-miR-152-3p",86.132906785584,-0.31281889794741,0.398131372752869,-0.785717778994485,0.432032845005665,0.82735786484053
"hsa-miR-1537-3p",1.15053327924434,3.62626873165107,2.99409743123632,1.21113918799687,0.22584206454689,NA
"hsa-miR-1538",0.42051727420071,-2.21794007565739,3.02594278456523,-0.732974888676246,0.463573745306082,NA
"hsa-miR-154-5p",0.76711599464126,-2.56190484896427,3.00606678645436,-0.852244820543734,0.39407822487143,NA
"hsa-miR-155-5p",2915.53445062505,0.357786587407093,0.350739443662558,1.02009224759824,0.30768471309765,0.773545370252543
"hsa-miR-15a-3p",0.60137604704009,2.72347017098032,3.01123322209442,0.904436810472637,0.36576382666982,NA
"hsa-miR-15a-5p",580.400152219152,-0.0535626586888762,0.329467764389591,-0.162573290859312,0.870854417987572,0.938846074356208
"hsa-miR-15b-3p",23.298890550739,0.198691974925067,0.884765018826564,0.224570333023095,0.822313546215077,0.929006126578426
"hsa-miR-15b-5p",877.564219662407,0.319466124491403,0.390508033993684,0.818078238299624,0.41331251406749,0.82735786484053
"hsa-miR-16-1-3p",0.860438687118392,1.0562228173761,3.00082209610977,0.351977819260053,0.724854897075636,NA
"hsa-miR-16-2-3p",22.3504160003723,-0.21303074982474,0.655425978683892,-0.325026405350166,0.745161087162842,0.896452514614972
"hsa-miR-16-5p",140190.776852273,-0.141389843936835,0.304141303652235,-0.464882086842452,0.642015899189761,0.883537316520756
"hsa-miR-17-3p",14.7499906973261,0.673857962673246,0.848423672315713,0.794247007316519,0.427051647584399,0.82735786484053
"hsa-miR-17-5p",208.577690797686,-0.257916331269905,0.312867917301304,-0.824361709869797,0.409734064537773,0.82735786484053
"hsa-miR-181a-2-3p",58.570162976252,0.263577188152443,0.443098308643122,0.594850359414781,0.551943501668988,0.876381027235558
"hsa-miR-181a-3p",25.1565718659088,0.71579622088641,0.7592824774421,0.942727169600716,0.345820472485365,0.813771512885725
"hsa-miR-181a-5p",326.150706681842,0.913248314400573,0.298666099398902,3.05775686038216,0.00223000432666797,0.066342628718372
"hsa-miR-181b-5p",63.5398857678422,0.85610139178321,0.3878164827522,2.20749099086185,0.0272797757162546,0.221338180243247
"hsa-miR-181c-3p",1.98584125527167,0.893741348099158,2.25252015646197,0.396773962503828,0.691534152957985,NA
"hsa-miR-181c-5p",2.85802241239774,-0.0172640524127513,2.12526960669253,-0.00812322933447421,0.993518672010649,NA
"hsa-miR-181d-3p",0.812331740272779,0.510054971255147,2.99783138185837,0.170141314265301,0.864899003072893,NA
"hsa-miR-181d-5p",60.8990133475488,0.900776828956749,0.396315821877589,2.27287627501022,0.0230336368863161,0.205575209210372
"hsa-miR-182-5p",2930.81855088872,0.671597843473538,0.330740880068724,2.03058612934085,0.0422969959596072,0.260979347693246
"hsa-miR-1827",10.0693498851336,-0.572385523018791,0.625683826976402,-0.914815915547676,0.360288278076855,0.813771512885725
"hsa-miR-183-3p",0.297162463237964,1.80603311921497,3.0390447845794,0.594276572816257,0.552327145012664,NA
"hsa-miR-183-5p",1256.07667732352,0.623738293178555,0.33400055743511,1.86747680293838,0.0618350332740707,0.33447131634611
"hsa-miR-184",6.15796774056302,0.931347041827195,1.50263146573506,0.619810687493889,0.53538243153325,0.872746703458313
"hsa-miR-1843",24.9296408948641,-0.253976661159107,0.595907041138718,-0.426201812742107,0.669960796709811,0.884176186771065
"hsa-miR-185-3p",37.9079964906036,-0.0384062442456751,0.751483427626119,-0.051107240471021,0.959240066473094,0.972865635599132
"hsa-miR-185-5p",1544.53484985867,0.332004382658633,0.36442040637923,0.911047726326104,0.362270227400855,0.813771512885725
"hsa-miR-186-5p",212.86557498566,0.0970368877103323,0.277464704765745,0.34972696001914,0.726543618671875,0.891326707442816
"hsa-miR-187-3p",3.78908343251276,0.525660429268146,2.03488411467794,0.258324503826274,0.796156476559424,NA
"hsa-miR-188-5p",0.36772029776578,0.779340262634747,3.04930925251915,0.255579279796204,0.798275719459351,NA
"hsa-miR-18a-3p",11.993907348051,3.4305270550865,1.18235244151454,2.90144201900759,0.00371449512257239,0.0884435316262137
"hsa-miR-18a-5p",36.4554206902064,0.122429337696434,0.468965622171686,0.26106249991095,0.794044309853462,0.915671208649392
"hsa-miR-18b-5p",36.4554206902064,0.122429337696434,0.468965622171686,0.26106249991095,0.794044309853462,0.915671208649392
"hsa-miR-1908-5p",21.5164663554005,0.330563083400887,0.572693222789148,0.5772079540089,0.563798984518087,0.876381027235558
"hsa-miR-190a-5p",499.281294151572,0.331057715348575,0.380285280206984,0.87055095892322,0.383999383458348,0.825829999365243
"hsa-miR-190b-5p",40.652229369104,-0.98666944503101,0.464241796630317,-2.12533522873795,0.0335586507117231,0.238939685605656
"hsa-miR-191-3p",13.0090289585324,-0.537737417861005,0.98650603743037,-0.545092880791376,0.585689638801656,0.878457438532382
"hsa-miR-191-5p",5218.80667198593,0.334488305246275,0.274907910789378,1.21672855570368,0.223707510578905,0.628847096666686
"hsa-miR-1914-5p",0.89566943318951,-3.30573133501571,2.99866302939999,-1.10240173790957,0.27028705632695,NA
"hsa-miR-192-3p",0.956760340362535,3.39770809027978,2.99749437677107,1.13351608483744,0.256997590363748,NA
"hsa-miR-192-5p",348.278698889218,0.625061129691317,0.352867179920319,1.77137791571452,0.0764978785070722,0.395793371406156
"hsa-miR-193a-5p",133.315744089387,-0.438791424383756,0.405285698020573,-1.08267186956467,0.278954094384554,0.726909574418143
"hsa-miR-193b-3p",0.450385559963878,2.31703533640563,3.02287911787994,0.766499501320005,0.443379148476048,NA
"hsa-miR-193b-5p",80.6060232250332,-0.175667133395807,0.811859022305107,-0.216376401037013,0.828694359808277,0.930287418448109
"hsa-miR-194-3p",0.152088094904762,1.09997788220003,3.05858330174126,0.359636398189256,0.719119060501141,NA
"hsa-miR-194-5p",71.7099510426284,-0.80948772577288,0.444398827450705,-1.82153434206051,0.0685256712724757,0.359759774180498
"hsa-miR-195-3p",3.77089309894395,-3.18353135708589,1.95470659722937,-1.62864921088325,0.103387300239546,NA
"hsa-miR-195-5p",106.521780154879,-0.711280497492567,0.513100940224378,-1.38623892831209,0.165673958279283,0.556912610588187
"hsa-miR-196a-5p",128.631331040451,-0.887306801078374,0.41012211844087,-2.16351852577856,0.0305013204214564,0.231680242350212
"hsa-miR-196b-5p",128.631331040451,-0.887306801078374,0.41012211844087,-2.16351852577856,0.0305013204214564,0.231680242350212
"hsa-miR-197-3p",232.881251129303,0.0253544408001233,0.336025690194744,0.0754538761171181,0.939853594396522,0.966938712390658
"hsa-miR-197-5p",5.85580788058473,-0.609006351895736,1.45664314313745,-0.418088915438825,0.675882108996915,0.884176186771065
"hsa-miR-1976",3.07268227633718,-0.717526002147601,1.88538556731539,-0.380572554806012,0.703520449531837,NA
"hsa-miR-199a-3p",1072.09240677337,-0.984979454997211,0.347608446987004,-2.83358895197974,0.00460284957025787,0.0966598409754152
"hsa-miR-199a-5p",27.6097802826864,-0.587804028938975,0.60840165678242,-0.966144688112164,0.333971785745707,0.805594104805523
"hsa-miR-199b-3p",1072.09240677337,-0.984979454997211,0.347608446987004,-2.83358895197974,0.00460284957025787,0.0966598409754152
"hsa-miR-199b-5p",15.6629604633119,-0.754946411712948,0.987083138931791,-0.764825557176411,0.4443754270669,0.82735786484053
"hsa-miR-19a-3p",75.9917040798836,-0.626353298185827,0.403255805724119,-1.55324062120097,0.120365660118745,0.488895840485301
"hsa-miR-19b-3p",75.295292125199,-0.659382742276213,0.402491684937936,-1.63825183712277,0.101369170164933,0.453711554075273
"hsa-miR-200a-3p",90.5326926967815,-0.301237302590963,0.597192025767544,-0.50442284825186,0.613964265499672,0.883537316520756
"hsa-miR-200a-5p",0.432911096346767,2.25458662483697,3.02457131732353,0.745423528922466,0.456015724308065,NA
"hsa-miR-200b-3p",37.4010204487521,0.902199805240108,0.733488035681829,1.23001298092265,0.218692243913228,0.624585048616178
